Event	ID	Name			Wwise Object Path	Notes
	84044421	Footsteps_R			\MainCharacter\Movement\MC Footsteps\Footsteps_R	
	84044443	Footsteps_L			\MainCharacter\Movement\MC Footsteps\Footsteps_L	
	535830432	Door_Open			\Ambient\General\Door_Open	
	1917408972	Ambient_Rooflight			\Ambient\General\Ambient_Rooflight	
	2507361976	Transporter_Beep			\MainCharacter\Movement\Transporter_Beep	
	2655407367	Crouch			\MainCharacter\Movement\Crouch	
	3833651337	Jump			\MainCharacter\Movement\Jump	
	3991942870	Music			\Default Work Unit\Music\Music	

State Group	ID	Name			Wwise Object Path	Notes
	444815956	PlayerLife			\Default Work Unit\PlayerLife	
	4206939811	MusicLevels			\Default Work Unit\MusicLevels	

State	ID	Name	State Group			Notes
	655265632	Alive	PlayerLife			
	748895195	None	PlayerLife			
	2044049779	Dead	PlayerLife			
	748895195	None	MusicLevels			
	2678230381	Level2	MusicLevels			
	2678230382	Level1	MusicLevels			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	198485450	Player_Jump_02	Y:\Documents\Spring_2020\Videogames\MyFirstGameJam\My first game jam_WwiseProject\.cache\Windows\SFX\Player_Jump_02_6315CD27.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Jump\Player_Jump_02		2109
	202305106	DigitalBeeps09	Y:\Documents\Spring_2020\Videogames\MyFirstGameJam\My first game jam_WwiseProject\.cache\Windows\SFX\DigitalBeeps09_6315CD27.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Transporter\DigitalBeeps09		5549
	203473090	Level_2_A_Strings	Y:\Documents\Spring_2020\Videogames\MyFirstGameJam\My first game jam_WwiseProject\.cache\Windows\SFX\Level_2_A_Strings_72728EC5.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Music levels\Level II\Level_2_A\Level_2_A_Strings		437716
	205261207	Player_Jump_03	Y:\Documents\Spring_2020\Videogames\MyFirstGameJam\My first game jam_WwiseProject\.cache\Windows\SFX\Player_Jump_03_6315CD27.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Jump\Player_Jump_03		2045
	215687929	Level_2_A_Brass	Y:\Documents\Spring_2020\Videogames\MyFirstGameJam\My first game jam_WwiseProject\.cache\Windows\SFX\Level_2_A_Brass_72728EC5.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Music levels\Level II\Level_2_A\Level_2_A_Brass		419546
	219905661	MFGJ_Intro_Percussions_140bpm_4-4_L16M-P1	Y:\Documents\Spring_2020\Videogames\MyFirstGameJam\My first game jam_WwiseProject\.cache\Windows\SFX\Level 1 Intro - Default\MFGJ_Intro_Percussions_140bpm_4-4_L16M-P1_72728EC5.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Music levels\Level I\Level 1 Intro - Default\MFGJ_Intro_Percussions_140bpm_4-4_L16M-P1		515639
	251857416	Level1-Theme_ELGuitRhy_140bpm_4-4_L16M	Y:\Documents\Spring_2020\Videogames\MyFirstGameJam\My first game jam_WwiseProject\.cache\Windows\SFX\MFGJ_Level1-Theme_ELGuitRhy_140bpm_4-4_L16M_72728EC5.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Music levels\Level I\Level 1 Theme\Level1-Theme_ELGuitRhy_140bpm_4-4_L16M		501597
	252548970	MFGJ_Intro_HighStrings_140bpm_4-4_L16M-P1	Y:\Documents\Spring_2020\Videogames\MyFirstGameJam\My first game jam_WwiseProject\.cache\Windows\SFX\Level 1 Intro - Default\MFGJ_Intro_HighStrings_140bpm_4-4_L16M-P1_33DDF687.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Music levels\Level I\Level 1 Intro - Default\MFGJ_Intro_HighStrings_140bpm_4-4_L16M-P1		144321
	293208567	FS_Concrete-Stone_04	Y:\Documents\Spring_2020\Videogames\MyFirstGameJam\My first game jam_WwiseProject\.cache\Windows\SFX\FS_Concrete-Stone_04_5D095723.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footsteps\Player_Footstep_Concrete_L\FS_Concrete-Stone_04		1320
	319330156	Level_2_A_Marcato	Y:\Documents\Spring_2020\Videogames\MyFirstGameJam\My first game jam_WwiseProject\.cache\Windows\SFX\Level_2_A_Marcato_72728EC5.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Music levels\Level II\Level_2_A\Level_2_A_Marcato		381124
	331787506	Death	Y:\Documents\Spring_2020\Videogames\MyFirstGameJam\My first game jam_WwiseProject\.cache\Windows\SFX\Death_72728EC5.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Music levels\Death\Death		150344
	341112781	DigitalBeeps05	Y:\Documents\Spring_2020\Videogames\MyFirstGameJam\My first game jam_WwiseProject\.cache\Windows\SFX\DigitalBeeps05_6315CD27.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Transporter\DigitalBeeps05		5379
	393409215	Level1-Theme_Bass	Y:\Documents\Spring_2020\Videogames\MyFirstGameJam\My first game jam_WwiseProject\.cache\Windows\SFX\MFGJ_Level1-Theme_Bass2_140bpm_4-4_L16M_FCA1C42F.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Music levels\Level I\Level 1 Theme\Level1-Theme_Bass		220820
	413411375	MFGJ_Intro_CymbalRoll_140bpm_4-4_L16M-P1	Y:\Documents\Spring_2020\Videogames\MyFirstGameJam\My first game jam_WwiseProject\.cache\Windows\SFX\Level 1 Intro - Default\MFGJ_Intro_CymbalRoll_140bpm_4-4_L16M-P1_33DDF687.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Music levels\Level I\Level 1 Intro - Default\MFGJ_Intro_CymbalRoll_140bpm_4-4_L16M-P1		118023
	413553582	Crouch_02	Y:\Documents\Spring_2020\Videogames\MyFirstGameJam\My first game jam_WwiseProject\.cache\Windows\SFX\Leather_Jacket_Movement_Rustle_Scrunches_OCP-1543-51_A182D32E.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Crouch\Crouch_02		15382
	427218386	Player_Jump_04	Y:\Documents\Spring_2020\Videogames\MyFirstGameJam\My first game jam_WwiseProject\.cache\Windows\SFX\Player_Jump_04_6315CD27.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Jump\Player_Jump_04		2277
	438196659	Level_2_A_MarcatoHigh	Y:\Documents\Spring_2020\Videogames\MyFirstGameJam\My first game jam_WwiseProject\.cache\Windows\SFX\Level_2_A_MarcatoHigh_72728EC5.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Music levels\Level II\Level_2_A\Level_2_A_MarcatoHigh		259193
	443619244	FS_Concrete-Stone_02	Y:\Documents\Spring_2020\Videogames\MyFirstGameJam\My first game jam_WwiseProject\.cache\Windows\SFX\FS_Concrete-Stone_02_137CD786.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footsteps\Player_Footstep_Concrete_L\FS_Concrete-Stone_02		1738
	485061077	DigitalBeeps06	Y:\Documents\Spring_2020\Videogames\MyFirstGameJam\My first game jam_WwiseProject\.cache\Windows\SFX\DigitalBeeps06_6315CD27.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Transporter\DigitalBeeps06		5559
	489715854	Crouch_03	Y:\Documents\Spring_2020\Videogames\MyFirstGameJam\My first game jam_WwiseProject\.cache\Windows\SFX\Leather_Jacket_Movement_Rustle_Scrunches_OCP-1543-51_5E9D90D4.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Crouch\Crouch_03		15134
	529796273	Level_2_A_Bass	Y:\Documents\Spring_2020\Videogames\MyFirstGameJam\My first game jam_WwiseProject\.cache\Windows\SFX\Level_2_A_Bass_33DDF687.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Music levels\Level II\Level_2_A\Level_2_A_Bass		132524
	556983877	Intro_HighStrings_140bpm_4-4_L16M-P1	Y:\Documents\Spring_2020\Videogames\MyFirstGameJam\My first game jam_WwiseProject\.cache\Windows\SFX\Level 1 Intro - Default\MFGJ_Intro_HighStrings_140bpm_4-4_L16M-P1_FCA1C42F.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Music levels\Level I\Level 1 Theme\Intro_HighStrings_140bpm_4-4_L16M-P1		149718
	557830291	Level1-Theme_Melody2 Guitar_140bpm_4-4_L16M	Y:\Documents\Spring_2020\Videogames\MyFirstGameJam\My first game jam_WwiseProject\.cache\Windows\SFX\MFGJ_Level1-Theme_Melody2 Guitar_140bpm_4-4_L16M_33DDF687.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Music levels\Level I\Level 1 Theme\Level1-Theme_Melody2 Guitar_140bpm_4-4_L16M		182255
	560455462	Level_2_A_Horns 1	Y:\Documents\Spring_2020\Videogames\MyFirstGameJam\My first game jam_WwiseProject\.cache\Windows\SFX\Level_2_A_Horns 2_72728EC5.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Music levels\Level II\Level_2_A2\Level_2_A_Horns 1		444056
	563237908	Level1-Theme_Bass	Y:\Documents\Spring_2020\Videogames\MyFirstGameJam\My first game jam_WwiseProject\.cache\Windows\SFX\MFGJ_Level1-Theme_Bass3_140bpm_4-4_L16M_FCA1C42F.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Music levels\Level I\Level 1 Theme\Level1-Theme_Bass		216513
	585824621	Level1-Theme_Bass	Y:\Documents\Spring_2020\Videogames\MyFirstGameJam\My first game jam_WwiseProject\.cache\Windows\SFX\MFGJ_Level1-Theme_BassPno_140bpm_4-4_L16M_FCA1C42F.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Music levels\Level I\Level 1 Theme\Level1-Theme_Bass		227893
	633317938	Level_2_A_percussion 2	Y:\Documents\Spring_2020\Videogames\MyFirstGameJam\My first game jam_WwiseProject\.cache\Windows\SFX\Level_2_A_percussion2_72728EC5.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Music levels\Level II\Level_2_A2\Level_2_A_percussion 2		485681
	637320628	MFGJ_Intro_Horns_140bpm_4-4_L16M-P1	Y:\Documents\Spring_2020\Videogames\MyFirstGameJam\My first game jam_WwiseProject\.cache\Windows\SFX\Level 1 Intro - Default\MFGJ_Intro_Horns_140bpm_4-4_L16M-P1_72728EC5.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Music levels\Level I\Level 1 Intro - Default\MFGJ_Intro_Horns_140bpm_4-4_L16M-P1		242910
	651055783	door_open_01	Y:\Documents\Spring_2020\Videogames\MyFirstGameJam\My first game jam_WwiseProject\.cache\Windows\SFX\door_open_004_EA6416CF.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Ambiences_Emitters\Emitters\Doors\door_open_01		4654
	654059143	Level_2_A_Piano2	Y:\Documents\Spring_2020\Videogames\MyFirstGameJam\My first game jam_WwiseProject\.cache\Windows\SFX\Level_2_A_Piano1_72728EC5.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Music levels\Level II\Level_2_A\Level_2_A_Piano2		416435
	665690802	Level_2_Bridge	Y:\Documents\Spring_2020\Videogames\MyFirstGameJam\My first game jam_WwiseProject\.cache\Windows\SFX\Level_2_Bridge_72728EC5.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Music levels\Level II\Level_2_Bridge\Level_2_Bridge		565578
	669525631	FS_Concrete-Stone_03	Y:\Documents\Spring_2020\Videogames\MyFirstGameJam\My first game jam_WwiseProject\.cache\Windows\SFX\FS_Concrete-Stone_03_F15A5837.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footsteps\Player_Footstep_Concrete_L\FS_Concrete-Stone_03		970
	686217796	FS_Concrete-Stone_01	Y:\Documents\Spring_2020\Videogames\MyFirstGameJam\My first game jam_WwiseProject\.cache\Windows\SFX\FS_Concrete-Stone_01_B5EFF088.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footsteps\Player_Footstep_Concrete_R\FS_Concrete-Stone_01		1414
	720227554	MFGJ_Intro_Bass-Melody1FireFlies_140bpm_4-4_L8M	Y:\Documents\Spring_2020\Videogames\MyFirstGameJam\My first game jam_WwiseProject\.cache\Windows\SFX\Level 1 Intro - Default\MFGJ_Intro_Bass-Melody1FireFlies_140bpm_4-4_L8M_72728EC5.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Music levels\Level I\Level 1 Intro - Default\MFGJ_Intro_Bass-Melody1FireFlies_140bpm_4-4_L8M		259891
	747646879	Level_2_A_bells	Y:\Documents\Spring_2020\Videogames\MyFirstGameJam\My first game jam_WwiseProject\.cache\Windows\SFX\Level_2_A_bells_33DDF687.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Music levels\Level II\Level_2_A2\Level_2_A_bells		139668
	771319346	Level1-Theme_Bass	Y:\Documents\Spring_2020\Videogames\MyFirstGameJam\My first game jam_WwiseProject\.cache\Windows\SFX\MFGJ_Level1-Theme_Bass_140bpm_4-4_L16M_FCA1C42F.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Music levels\Level I\Level 1 Theme\Level1-Theme_Bass		216833
	833433290	MFGJ_Intro_Celli+DB+SB_140bpm_4-4_L16M-P1	Y:\Documents\Spring_2020\Videogames\MyFirstGameJam\My first game jam_WwiseProject\.cache\Windows\SFX\Level 1 Intro - Default\MFGJ_Intro_Celli_140bpm_4-4_L16M-P1_72728EC5.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Music levels\Level I\Level 1 Intro - Default\MFGJ_Intro_Celli+DB+SB_140bpm_4-4_L16M-P1		448976
	863391658	MFGJ_Intro_Shaker_140bpm_4-4_L16M-P1	Y:\Documents\Spring_2020\Videogames\MyFirstGameJam\My first game jam_WwiseProject\.cache\Windows\SFX\Level 1 Intro - Default\MFGJ_Intro_Shaker_140bpm_4-4_L16M-P1_72728EC5.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Music levels\Level I\Level 1 Intro - Default\MFGJ_Intro_Shaker_140bpm_4-4_L16M-P1		474227
	868296741	FS_Concrete-Stone_05	Y:\Documents\Spring_2020\Videogames\MyFirstGameJam\My first game jam_WwiseProject\.cache\Windows\SFX\FS_Concrete-Stone_05_23A7C4EC.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footsteps\Player_Footstep_Concrete_L\FS_Concrete-Stone_05		1960
	876384917	Crouch_04	Y:\Documents\Spring_2020\Videogames\MyFirstGameJam\My first game jam_WwiseProject\.cache\Windows\SFX\Leather_Jacket_Movement_Rustle_Scrunches_OCP-1543-51_93D55076.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Crouch\Crouch_04		9658
	896850553	Player_Jump_01	Y:\Documents\Spring_2020\Videogames\MyFirstGameJam\My first game jam_WwiseProject\.cache\Windows\SFX\Player_Jump_01_6315CD27.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Jump\Player_Jump_01		2165
	917472053	door_open_004	Y:\Documents\Spring_2020\Videogames\MyFirstGameJam\My first game jam_WwiseProject\.cache\Windows\SFX\door_open_004_B05EB4B9.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Ambiences_Emitters\Emitters\Doors\door_open_004		9050
	923134819	Level_2_A_DB	Y:\Documents\Spring_2020\Videogames\MyFirstGameJam\My first game jam_WwiseProject\.cache\Windows\SFX\Level_2_A_DB_72728EC5.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Music levels\Level II\Level_2_A\Level_2_A_DB		236617
	940831556	Level1-Theme_MarcStrgs_140bpm_4-4_L16M	Y:\Documents\Spring_2020\Videogames\MyFirstGameJam\My first game jam_WwiseProject\.cache\Windows\SFX\MFGJ_Level1-Theme_MarcStrgs_140bpm_4-4_L16M_72728EC5.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Music levels\Level I\Level 1 Theme\Level1-Theme_MarcStrgs_140bpm_4-4_L16M		449626
	952838122	MFGJ_Intro_Celli+DB+SB_140bpm_4-4_L16M-P1	Y:\Documents\Spring_2020\Videogames\MyFirstGameJam\My first game jam_WwiseProject\.cache\Windows\SFX\Level 1 Intro - Default\MFGJ_Intro_Celli+DB_140bpm_4-4_L16M-P1_72728EC5.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Music levels\Level I\Level 1 Intro - Default\MFGJ_Intro_Celli+DB+SB_140bpm_4-4_L16M-P1		443667
	952942362	Level_2_A_Piano2	Y:\Documents\Spring_2020\Videogames\MyFirstGameJam\My first game jam_WwiseProject\.cache\Windows\SFX\Level_2_A_Piano2_72728EC5.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Music levels\Level II\Level_2_A\Level_2_A_Piano2		422573
	959003227	Electrical_Hum_01	Y:\Documents\Spring_2020\Videogames\MyFirstGameJam\My first game jam_WwiseProject\.cache\Windows\SFX\Electrical_Hum_01_8993340B.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Ambiences_Emitters\Emitters\Electrical_Hum_01		81858
	962149203	MFGJ_Intro_Bass-Melody1FireFlies_140bpm_4-4_L8M	Y:\Documents\Spring_2020\Videogames\MyFirstGameJam\My first game jam_WwiseProject\.cache\Windows\SFX\Level 1 Intro - Default\MFGJ_Intro_Bass-Melody3Synth_140bpm_4-4_L16M-P1_72728EC5.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Music levels\Level I\Level 1 Intro - Default\MFGJ_Intro_Bass-Melody1FireFlies_140bpm_4-4_L8M		300895
	966017587	Intro_CymbalRoll_140bpm_4-4_L16M-P1	Y:\Documents\Spring_2020\Videogames\MyFirstGameJam\My first game jam_WwiseProject\.cache\Windows\SFX\Level 1 Intro - Default\MFGJ_Intro_CymbalRoll_140bpm_4-4_L16M-P1_275D7200.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Music levels\Level I\Level 1 Theme\Intro_CymbalRoll_140bpm_4-4_L16M-P1		115703
	981742633	FS_Concrete-Stone_01	Y:\Documents\Spring_2020\Videogames\MyFirstGameJam\My first game jam_WwiseProject\.cache\Windows\SFX\FS_Concrete-Stone_01_6B489653.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footsteps\Player_Footstep_Concrete_L\FS_Concrete-Stone_01		2308
	1005906371	MFGJ_Intro_Bass-Piano-1_140bpm_4-4_L16M-P1	Y:\Documents\Spring_2020\Videogames\MyFirstGameJam\My first game jam_WwiseProject\.cache\Windows\SFX\Level 1 Intro - Default\MFGJ_Intro_Bass-Piano-2_140bpm_4-4_L16M-P1_72728EC5.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Music levels\Level I\Level 1 Intro - Default\MFGJ_Intro_Bass-Piano-1_140bpm_4-4_L16M-P1		420382
	1006991332	MFGJ_Intro_Celli+DB+SB_140bpm_4-4_L16M-P1	Y:\Documents\Spring_2020\Videogames\MyFirstGameJam\My first game jam_WwiseProject\.cache\Windows\SFX\Level 1 Intro - Default\MFGJ_Intro_Celli+DB+SB_140bpm_4-4_L16M-P1_72728EC5.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Music levels\Level I\Level 1 Intro - Default\MFGJ_Intro_Celli+DB+SB_140bpm_4-4_L16M-P1		470599
	1012238876	MFGJ_Level1-Bridge_140bpm_4-4_L16M	Y:\Documents\Spring_2020\Videogames\MyFirstGameJam\My first game jam_WwiseProject\.cache\Windows\SFX\MFGJ_Level1-Bridge_140bpm_4-4_L16M_72728EC5.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Music levels\Level I\MFGJ_Level1-Bridge_140bpm_4-4_L16M\MFGJ_Level1-Bridge_140bpm_4-4_L16M		472606
	1015506747	Level_2_A_Percussion 1	Y:\Documents\Spring_2020\Videogames\MyFirstGameJam\My first game jam_WwiseProject\.cache\Windows\SFX\Level_2_A_Percussion 1_72728EC5.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Music levels\Level II\Level_2_A\Level_2_A_Percussion 1		493655
	1046303069	Level1-Theme_Melody2 Guitar_140bpm_4-4_L16M	Y:\Documents\Spring_2020\Videogames\MyFirstGameJam\My first game jam_WwiseProject\.cache\Windows\SFX\MFGJ_Level1-Theme_MelodyCelli_140bpm_4-4_L16M_33DDF687.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Music levels\Level I\Level 1 Theme\Level1-Theme_Melody2 Guitar_140bpm_4-4_L16M		184974
	1063155371	Level1-Theme_Melody1 Brass_140bpm_4-4_L16M	Y:\Documents\Spring_2020\Videogames\MyFirstGameJam\My first game jam_WwiseProject\.cache\Windows\SFX\MFGJ_Level1-Theme_Melody1 Brass_140bpm_4-4_L16M_72728EC5.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Music levels\Level I\Level 1 Theme\Level1-Theme_Melody1 Brass_140bpm_4-4_L16M		432902

